date,portfolio,spy
2024-01-23,279866.5084999999,149247.391264198
2024-01-24,290027.4084999999,149410.5334441469
2024-01-25,293458.8034999999,150223.16618955275
2024-01-26,293942.6235,150032.32062055593
2024-01-29,297484.6584999999,151220.4881952781
2024-01-30,293417.8084999999,151103.51833040908
2024-01-31,287656.31849999994,148637.91670514358
2024-02-01,291828.96849999996,150583.3102471758
2024-02-02,315475.3635,152168.55973158494
2024-02-05,309767.6335,151614.4919506264
2024-02-06,305894.9134999999,152054.66802105456
2024-02-07,311747.82349999994,153322.8676085819
2024-02-08,311079.7385,153390.5870040324
2024-02-09,314100.6335,154277.09545356603
2024-02-12,312451.2684999999,154209.37605811557
2024-02-13,307910.81349999993,152085.44956444117
2024-02-14,316455.96849999996,153467.54086249883
2024-02-15,318894.5035,154526.4259549974
2024-02-16,314413.58849999995,153756.88737033276
2024-02-20,309863.3785,152910.39492720165
2024-02-21,308885.1484999999,153048.91187244127
2024-02-22,322433.93849999993,156216.3326869209
2024-02-23,319894.10349999997,156324.06808877396
2024-02-26,319263.31849999994,155751.53138178348
2024-02-27,322027.1684999999,156040.87788961738
2024-02-28,320333.9134999999,155834.64154892726
2024-02-29,328812.8834999999,156394.86563856312
2024-03-01,336719.44349999994,157863.14525810324
2024-03-04,336014.68849999993,157693.846769477
2024-03-05,329931.3034999999,156117.83174808385
2024-03-06,332445.4284999999,156908.91741311908
2024-03-07,339069.0284999999,158466.4635084803
2024-03-08,335388.32349999994,157515.31381783483
2024-03-11,326342.1285,157379.87502693385
2024-03-12,334449.72349999996,159072.85991319604
2024-03-13,331408.4084999999,158823.5294117647
2024-03-14,330609.6684999999,158509.55766922157
2024-03-15,327000.9334999999,156933.54264782835
2024-03-18,331019.6385,157866.2234124419
2024-03-19,329333.2535,158743.4973989596
2024-03-20,332681.1484999999,160211.7770184997
2024-03-21,332830.58849999995,160741.219564749
2024-03-22,333911.50849999994,160436.48228522178
2024-03-25,332029.29349999997,159993.22806045495
2024-03-26,330112.04349999997,159697.7252439437
2024-03-27,328527.1785,161039.80053559883
2024-03-28,326225.07849999995,161009.01899221228
2024-04-01,328807.76849999995,160728.90694739434
2024-04-02,329613.08849999995,159706.9597069597
2024-04-03,333650.1935,159882.41450426323
2024-04-04,332145.02349999995,157930.86465355376
2024-04-05,340755.64349999995,159580.7553790747
2024-04-08,338972.6184999999,159670.0218548958
2024-04-09,338376.9534999999,159854.71111521535
2024-04-10,338609.02349999995,158254.07085911286
2024-04-11,343007.7834999999,159448.39474251238
2024-04-12,337800.5384999999,157247.51439037154
2024-04-15,330967.0384999999,155277.49561363008
2024-04-16,331790.82349999994,154994.3054144735
2024-04-17,329609.37849999993,154077.01542155322
2024-04-18,329540.5234999999,153759.9655246714
2024-04-19,316741.5434999999,152417.89023301628
2024-04-22,318621.1134999999,153821.52861144458
2024-04-23,326229.84849999996,155646.87413426908
2024-04-24,322903.8034999999,155572.99843014128
2024-04-25,309667.0534999999,154981.99279711884
2024-04-26,317480.64849999995,156450.27241665896
2024-04-29,315262.26849999995,157004.3401976175
2024-04-30,309791.09349999996,154517.19149198142
2024-05-01,312196.6385,154015.45233478007
2024-05-02,316662.2984999999,155456.02856527225
2024-05-03,319847.1235,157382.95318127252
2024-05-06,323550.52849999996,159008.21867208424
2024-05-07,325069.35349999997,159183.67346938775
2024-05-08,324690.7585,159199.06424108107
2024-05-09,325841.40849999996,160116.35423400128
2024-05-10,324921.32849999995,160322.59057469142
2024-05-13,325266.68849999993,160344.13765506202
2024-05-14,325871.02349999995,161079.81654200138
2024-05-15,327032.32349999994,163074.46055345214
2024-05-16,326302.1834999999,162738.94173053838
2024-05-17,328281.72349999996,162972.88146027643
2024-05-20,331222.77349999995,163160.64887493456
2024-05-21,333287.88849999994,163560.8089389602
2024-05-22,331444.38849999994,163089.85132514546
2024-05-23,327602.75849999994,161898.60559608458
2024-05-24,330521.63849999994,162969.8033059378
2024-05-28,331696.3735,163083.6950164681
2024-05-29,332021.9235,161941.6997568258
2024-05-30,327766.13349999994,160867.42389263396
2024-05-31,326740.52349999995,162332.62535783544
2024-06-03,327153.6084999999,162464.98599439772
2024-06-04,327865.3734999999,162646.5971003786
2024-06-05,332380.89849999995,164579.67802505614
2024-06-06,333430.9934999999,164576.5998707175
2024-06-07,332419.72849999997,164376.5198387047
2024-06-10,333036.6135,164884.41530458338
2024-06-11,339200.46849999996,165281.49721427035
2024-06-12,342574.25349999993,166638.96327761875
2024-06-13,341484.82349999994,166974.48210053254
2024-06-14,343186.71349999995,167076.06119370824
2024-06-17,346180.16849999997,168405.82386800874
2024-06-18,345044.41849999997,168833.68732108228
2024-06-20,344233.7585,168375.04232462216
2024-06-21,346806.29349999997,167608.58189429616
2024-06-24,343768.89349999995,167063.74857635362
2024-06-25,346692.62849999993,167707.08283313326
2024-06-26,350979.39849999995,167916.39732816204
2024-06-27,353877.56349999993,168181.11860128667
2024-06-28,348510.6735,167519.31541847507
2024-07-01,353073.38849999994,167864.06870440484
2024-07-02,356785.53349999996,168993.75134669253
2024-07-03,357119.07849999995,169747.89915966385
2024-07-05,362712.1085,170726.75223935727
2024-07-08,361775.21349999995,170923.75411703144
2024-07-09,361256.97349999996,171089.97445131902
2024-07-10,363519.9885,172782.9593375812
2024-07-11,354423.51849999995,171293.13263767044
2024-07-12,354380.1135,172373.5648105396
2024-07-15,356534.6985,172847.600578693
2024-07-16,355334.4235,173872.62597346632
2024-07-17,349183.58349999995,171434.72773724876
2024-07-18,344371.2535,170117.27768030288
2024-07-19,342825.91349999997,168987.5950380152
2024-07-22,346041.69349999994,170729.83039369594
2024-07-23,347382.25349999993,170462.03096623265
2024-07-24,337799.7985,166598.94727121617
2024-07-25,333880.19849999994,165730.90774771446
2024-07-26,335311.41849999997,167587.0348139256
2024-07-29,336207.64349999995,167685.53575276263
2024-07-30,335277.6735,166835.96515529288
2024-07-31,338480.84849999996,169547.81912765105
2024-08-01,335579.18849999993,167146.8587434974
2024-08-02,327401.7335,164034.8447071136
2024-08-05,320815.20849999995,159257.54917351555
2024-08-06,321944.7585,160725.82879305567
2024-08-07,322140.53349999996,159651.55292886385
2024-08-08,324074.70849999995,163342.25998091543
2024-08-09,324442.6835,164062.54809616154
2024-08-12,324360.6835,164148.736417644
2024-08-13,325885.8835,166848.27777264753
2024-08-14,327286.0335,167374.64216455814
2024-08-15,327443.8835,170243.48200818792
2024-08-16,328556.0085,170625.17314618154
2024-08-19,330038.15849999996,172256.59494567057
2024-08-20,331064.1835,171976.48290085266
2024-08-21,330918.6335,172567.4885338751
2024-08-22,330082.2335,171213.10062486533
2024-08-23,329853.65849999996,173032.28983901252
2024-08-26,330028.9335,172619.8171576323
2024-08-27,330775.1335,172856.83504170895
2024-08-28,324986.2335,171853.3567273063
2024-08-29,321275.2535,171868.7474989996
2024-08-30,327000.1385,173509.40376150457
2024-09-03,308869.3735,169938.7447286607
2024-09-04,311591.03349999996,169590.9132883923
2024-09-05,311391.39349999995,169178.44060701205
2024-09-06,299277.8685,166331.14784375287
2024-09-09,300813.91349999997,168193.4312186413
2024-09-10,300629.4134999999,168926.03195124204
2024-09-11,301434.03849999997,170659.03284390678
2024-09-12,301980.3635,172096.53092006032
2024-09-13,303032.01349999994,172995.35198694863
2024-09-16,302974.6135,173250.83879705728
2024-09-17,304041.63849999994,173321.63634684644
2024-09-18,302356.53849999997,172807.58457229045
2024-09-19,303776.16349999997,175756.45642872533
2024-09-20,303438.93849999993,174916.12029427156
2024-09-23,303883.78849999997,175353.21821036105
2024-09-24,305615.01349999994,175854.9573675624
2024-09-25,305543.26349999994,175467.10992089144
2024-09-26,304219.0384999999,176162.77280142825
2024-09-27,302505.4884999999,175907.2859913196
2024-09-30,302930.58849999995,176612.18333487242
2024-10-01,300271.95849999995,175030.01200480192
2024-10-02,299269.13849999994,175103.88770892972
2024-10-03,297506.52349999995,174783.75965770925
2024-10-04,305147.9134999999,176372.08729645703
2024-10-07,297898.90349999996,174777.6033490319
2024-10-08,303106.09349999996,176430.57222889154
2024-10-09,305078.3685,177652.599501339
2024-10-10,305290.13849999994,177341.70591313447
2024-10-11,304521.38849999994,178403.6691599717
2024-10-14,303517.9134999999,179862.71431649584
2024-10-15,302798.3634999999,178465.23224674485
2024-10-16,302390.4134999999,179240.92714008677
2024-10-17,300919.5384999999,179256.3179117801
2024-10-18,308734.13849999994,179945.82448363962
2024-10-21,309572.58849999995,179650.3216671284
2024-10-22,308770.01349999994,179554.89888263
2024-10-23,307237.63849999994,177914.24262012498
2024-10-24,308084.20849999995,178299.0119124573
2024-10-25,308781.5534999999,178237.4488256841
2024-10-28,308286.7735,178788.43845230402
2024-10-29,309717.7535,179077.7849601379
2024-10-30,307435.4835,178536.02979653399
2024-10-31,303863.88849999994,175036.16831347923
2024-11-01,304218.58349999995,175774.9253547573
2024-11-04,304203.0085,175396.31237110225
2024-11-05,307040.3685,177517.16071043804
2024-11-06,310909.7585,181931.23403207437
2024-11-07,317605.40349999996,183337.95056484133
2024-11-08,321286.1135,184132.11438421524
2024-11-11,326206.9334999999,184307.56918151875
2024-11-12,325048.22349999996,183735.03247452827
2024-11-13,327217.44849999994,183824.2989503494
2024-11-14,324350.96349999995,182642.2876843045
2024-11-15,319889.15349999996,180302.890386924
2024-11-18,325698.7384999999,181041.64742820204
2024-11-19,333333.77349999995,181703.4506110136
2024-11-20,333085.53849999997,181765.0136977868
2024-11-21,333066.13349999994,182740.78862314153
2024-11-22,333783.3084999999,183307.16902145473
2024-11-25,327001.3484999999,183928.95619786376
2024-11-26,330189.83349999995,184889.34035152523
2024-11-27,328358.88349999994,184329.1162618894
2024-11-29,334195.6184999999,185474.18967587032
2024-12-02,339188.66349999997,185806.63034444547
2024-12-03,340626.47849999997,185892.81866592792
2024-12-04,346185.7434999999,187047.12654292485
2024-12-05,349818.40849999996,186739.311109059
2024-12-06,356059.90349999996,187093.2988580047
2024-12-09,353249.65849999996,186129.8365500046
2024-12-10,353928.7284999999,185551.1435343368
2024-12-11,363924.07349999994,186985.5634561517
2024-12-12,360656.76849999995,186022.1011481516
2024-12-13,362041.28849999997,185985.16329608767
2024-12-16,368904.2334999999,186779.32711546158
2024-12-17,371633.0584999999,186009.78853079694
2024-12-18,355830.4285,180466.0325668729
2024-12-19,357439.33349999995,180410.62578877705
2024-12-20,356259.81849999994,181965.0937297996
2024-12-23,358451.97849999997,183054.76036568475
2024-12-24,360570.65349999996,185089.420383538
2024-12-26,359752.70349999995,185101.73300089265
2024-12-27,358052.22849999997,183153.26130452182
2024-12-30,357322.4285,181063.19450857266
2024-12-31,356388.65349999996,180404.46948009974
2025-01-02,355918.1785,179961.2152553329
2025-01-03,355335.97849999997,182211.3460768923
2025-01-06,355411.82849999995,183260.99670637486
2025-01-07,349672.39849999995,181189.39883645767
2025-01-08,348237.59349999996,181454.1201095823
2025-01-10,341872.1085,178683.78120478962
2025-01-13,341214.71849999996,178960.8150952689
2025-01-14,337834.07349999994,179207.0674423616
2025-01-15,346634.91349999997,182466.83288700096
2025-01-16,344184.19849999994,182115.92329239388
2025-01-17,350846.0035,183944.34696955708
2025-01-21,355312.8335,185628.09739280326
2025-01-22,366169.9285,186671.59171360853
2025-01-23,370359.4435,187690.46079970448
2025-01-24,372507.89849999995,187142.54932742327
2025-01-27,358243.37849999993,184495.33659617693
2025-01-28,361600.6785,186080.58608058607
2025-01-29,362169.5685,185246.40625480958
2025-01-30,363807.7335,186240.65010619632
2025-01-31,366353.7435,185249.48440914828
2025-02-03,366321.58349999995,184002.83190199157
2025-02-04,371726.91849999997,185237.17179179363
2025-02-05,366549.84849999996,185988.2414504263
2025-02-06,368567.52349999995,186634.65386154465
2025-02-07,363613.5085,184926.2782035891
2025-02-10,366854.03349999996,186182.1651737618
2025-02-11,364571.90349999996,186323.76027334007
2025-02-12,365347.28849999997,185723.5201773017
2025-02-13,368619.1885,187684.30449102717
2025-02-14,370097.4335,187675.07002801122
2025-02-18,364755.6985,188226.05965463107
2025-02-19,364846.57849999995,188669.3138793979
2025-02-20,360727.65349999996,187884.38452303997
2025-02-21,353862.33849999995,184670.7913934805
2025-02-24,349987.8084999999,183830.4552590267
2025-02-25,347849.9935,182916.2434204451
2025-02-26,349569.16349999997,183008.58805060486
2025-02-27,342966.72849999997,180087.41958321788
2025-02-28,346767.13349999994,182897.7744944131
2025-03-03,343928.72349999996,179693.4158278696
2025-03-04,341903.6234999999,177566.41117985654
2025-03-05,345286.81349999993,179474.86686982482
2025-03-06,333839.89349999995,176288.97712931325
2025-03-07,332063.38849999994,177277.06467202262
2025-03-10,332063.38849999994,172555.17591652047
2025-03-11,332063.38849999994,171120.75599470554
2025-03-12,332063.38849999994,172028.81152460983
2025-03-13,332063.38849999994,169735.5865423092
2025-03-14,332063.38849999994,173241.60433404127
2025-03-17,332063.38849999994,174577.5233170191
2025-03-18,332063.38849999994,172690.61470742142
2025-03-19,332063.38849999994,174571.3670083418
2025-03-20,332063.38849999994,174066.54969680178
2025-03-21,332063.38849999994,173601.74839166435
2025-03-24,332063.38849999994,176710.6842737095
2025-03-25,332063.38849999994,177135.46957244436
2025-03-26,332063.38849999994,175020.77754178594
2025-03-27,332063.38849999994,174555.97623664854
2025-03-28,332063.38849999994,171040.72398190046
2025-03-31,332063.38849999994,172188.87555022008
2025-04-01,332063.38849999994,172675.22393572814
2025-04-02,332063.38849999994,173767.9687259519
2025-04-03,332063.38849999994,165204.54335580388
2025-04-04,332063.38849999994,155532.98242373872
2025-04-07,332063.38849999994,155255.94853325945
2025-04-08,332063.38849999994,152824.2066057192
2025-04-09,332063.38849999994,168873.70332748484
2025-04-10,332063.38849999994,161473.82029734974
2025-04-11,332063.38849999994,164354.97275833413
2025-04-14,332063.38849999994,165949.45670575922
2025-04-15,332063.38849999994,165484.6554006218
2025-04-16,332063.38849999994,161806.26096592483
2025-04-17,332063.38849999994,162037.1225413242
2025-04-21,332063.38849999994,158180.19515498506
2025-04-22,332063.38849999994,162295.68750577155
2025-04-23,332063.38849999994,164810.53960045555
2025-04-24,332063.38849999994,168279.61954012376
2025-04-25,332063.38849999994,169495.49050389387
2025-04-28,332063.38849999994,169560.1317450057
2025-04-29,332063.38849999994,170628.25130052023
2025-04-30,332063.38849999994,170695.9706959707
2025-05-01,332063.38849999994,171905.6853510635
2025-05-02,332063.38849999994,174457.47529781144
2025-05-05,332063.38849999994,173457.0751377474
2025-05-06,332063.38849999994,172007.2644442392
2025-05-07,332063.38849999994,172730.63071382398
2025-05-08,332063.38849999994,173934.18906023944
2025-05-09,332063.38849999994,173712.56194785607
2025-05-12,332063.38849999994,179453.31978945425
2025-05-13,332063.38849999994,180638.4092098378
2025-05-14,332063.38849999994,180869.27078523717
2025-05-15,332063.38849999994,181752.70108043216
2025-05-16,332063.38849999994,182903.93080309048
2025-05-19,329979.21849999996,183104.01083510328
2025-05-20,329037.93849999993,182488.37996737155
2025-05-21,324709.08849999995,179413.30378305167
2025-05-22,325942.19849999994,179484.10133284083
2025-05-23,323275.1684999999,178258.99590605474
2025-05-27,335159.5485,181965.0937297996
2025-05-28,334008.87849999993,180912.3649459784
2025-05-29,337254.9984999999,181626.49675254716
2025-05-30,332241.71849999996,181423.3385661957
2025-06-02,338827.7484999999,182445.28580663033
2025-06-03,344181.18849999993,183485.70197309693
2025-06-04,346221.39849999995,183436.45150367837
2025-06-05,334603.53849999997,182549.9430541447
2025-06-06,333384.8084999999,184424.53904638777
2025-06-09,335702.0284999999,184590.75938067533
2025-06-10,338046.4284999999,185637.33185581927
2025-06-11,337858.69849999994,185107.88930957
2025-06-12,338239.9885,185843.56819650938
2025-06-13,332517.34849999996,183765.81401791485
2025-06-16,342107.3884999999,185514.20568227288
2025-06-17,340693.40849999996,183928.95619786376
2025-06-18,340570.4884999999,183901.25280881586
2025-06-20,336476.6684999999,182928.55603779975
2025-06-23,339439.37849999993,184735.4326345923
2025-06-24,350604.64849999995,186776.2489611229
2025-06-25,357591.1684999999,186880.9062086373
2025-06-26,362345.75849999994,188343.0295195001
2025-06-27,366029.89849999995,189278.7884384523
2025-06-30,366439.39849999995,190183.7658140179
2025-07-01,356150.88849999994,190122.20272724473
2025-07-02,361177.1184999999,190984.08594206916
2025-07-03,364132.5384999999,192489.30341367316
2025-07-07,360602.59849999996,191054.88349185826
2025-07-08,361726.8084999999,190950.22624434388
2025-07-09,367077.12849999993,192095.29965832483
2025-07-10,369874.50849999994,192637.0548219288
2025-07-11,371180.8384999999,191959.86086742388
2025-07-14,371861.2184999999,192326.16123372424
2025-07-15,380583.26849999995,191504.29402530243
2025-07-16,382886.87849999993,192144.5501277434
2025-07-17,385450.2384999999,193320.40508511098
2025-07-18,383305.0984999999,193178.8099855327
2025-07-21,386872.0784999999,193545.11035183305
2025-07-22,380632.5884999999,193572.81374088096
2025-07-23,386345.26849999995,195219.62631206328
2025-07-24,391800.56849999994,195284.2675531751
2025-07-25,394596.4284999999,196109.2129159356
2025-07-28,401373.7984999999,196059.96244651708
2025-07-29,403124.4884999999,195542.83251762242
2025-07-30,407233.38849999994,195296.58017052975
2025-07-31,408375.1184999999,194563.97943792903
2025-08-01,399260.9584999999,191375.01154307876
2025-08-04,412163.44849999994,194283.86739311105
2025-08-05,407307.26849999995,193298.85800474035
2025-08-06,405587.0284999999,194779.45024163512
2025-08-07,410944.2984999999,194616.3080616862
2025-08-08,414898.5384999999,196133.83815064485
2025-08-11,413558.1684999999,195745.99070397386
2025-08-12,421185.3984999999,197829.90119124574
2025-08-13,423043.08849999995,198507.09514575062
2025-08-14,422525.2384999999,198525.56407178257
2025-08-15,419255.8384999999,198060.76276664514
2025-08-18,417187.5984999999,198017.66860590386
2025-08-19,403816.8484999999,196943.39274171204
2025-08-20,400756.2184999999,196420.1065041401
2025-08-21,398640.5984999999,195632.0989934435
2025-08-22,407293.5484999999,198636.37762797423
2025-08-25,406570.6784999999,197762.18179579524
2025-08-26,409858.4084999999,198590.2053128944
2025-08-27,410135.95849999995,199042.6940006772
2025-08-28,414453.3684999999,199747.59134422996
2025-08-29,404620.32849999995,198556.34561516912
2025-09-02,402181.9584999999,197084.98784129036
2025-09-03,410423.4784999999,198153.10739680487
2025-09-04,413483.0884999999,199809.15443100317
2025-09-05,414876.3384999999,199230.46141533536
2025-09-08,418068.1684999999,199719.8879551821
2025-09-09,420102.6484999999,200181.61110598088
2025-09-10,430691.81849999994,200760.30412164866
2025-09-11,428218.47849999985,202428.66377320158
2025-09-12,435145.62849999993,202360.9443777511
2025-09-15,444221.52849999996,203438.29839628158
2025-09-16,445534.4984999999,203158.18635146366
2025-09-17,439605.8084999999,202905.77769569363
2025-09-18,441535.3084999999,203853.8492320005
2025-09-19,444445.6584999999,204297.10345676733
2025-09-22,445664.8784999999,205263.6439191061
2025-09-23,440190.81849999994,204146.27389417306
2025-09-24,442180.1684999999,203496.7833287161
2025-09-25,435736.6684999999,202557.94625542522
2025-09-26,439032.1784999999,203718.41044109955
2025-09-29,438578.0884999999,204290.94714808997
2025-09-30,440428.3684999999,205060.4857327546
2025-10-01,443911.00849999994,205759.22676763014
2025-10-02,442099.2784999999,205996.24465170683
2025-10-03,438468.9484999999,205993.16649736816
2025-10-06,444202.8884999999,206731.92353864622
2025-10-07,437841.6184999999,205965.46310832025
2025-10-08,443508.4184999999,207193.646689445
2025-10-09,444697.0984999999,206593.4065934066
2025-10-10,425300.3484999999,201009.63462308
2025-10-13,445227.8484999999,204093.94527041586
2025-10-14,436243.9084999999,203844.61476898452
2025-10-15,441473.0584999999,204749.59214455012
2025-10-16,443327.0684999999,203355.1882291378
2025-10-17,443332.4984999999,204509.49610613476
2025-10-20,444230.7984999999,206636.5007541478
2025-10-21,439498.0684999999,206633.42259980916
2025-10-22,438891.2784999999,205559.1467356173
2025-10-23,441372.8584999999,206778.0958537261
2025-10-24,452131.91849999985,208468.00258564964
2025-10-27,465942.3184999999,210927.44790223782
2025-10-28,473593.2584999999,211487.67199187368
2025-10-29,484994.0784999999,211589.2510850494
2025-10-30,475752.8084999999,209262.16640502354
2025-10-31,476997.85849999986,209948.5948225444
2025-11-03,481403.1984999999,210342.5985778927
2025-11-04,464651.6384999999,207849.29356357927
2025-11-05,472895.5084999999,208569.58167882537
2025-11-06,459268.2084999999,206331.7634746206
2025-11-07,451002.95849999983,206534.9216609721
2025-11-10,469215.98849999986,209757.74925354758
2025-11-11,461843.3984999999,210237.9413303783
2025-11-12,467333.4184999999,210354.91119524732
2025-11-13,447887.0584999999,206864.28417520854
2025-11-14,449330.8884999999,206830.4244774833
2025-11-17,449466.3184999999,204903.49986148303
2025-11-18,442525.00849999994,203182.81158617296
2025-11-19,451882.9184999999,203967.74094253086
2025-11-20,448559.7984999999,200858.80506048573
2025-11-21,452306.8684999999,202859.6053806138
2025-11-24,459250.5084999999,205845.41508911256
2025-11-25,461034.1284999999,207781.57416812878
2025-11-26,459753.2984999999,209215.99408994368
2025-11-28,459837.7084999999,210357.989349586
2025-12-01,457896.2784999999,209397.60519592452
2025-12-02,458233.9184999999,209785.45264259548
2025-12-03,459635.85849999986,210511.89706651893
2025-12-04,458898.18849999993,210665.80478345184
2025-12-05,460237.73849999986,211065.96484747744
2025-12-08,456176.4184999999,210431.8650537138
2025-12-09,458019.6284999999,210250.25394773294
2025-12-10,461339.4284999999,211644.65786314526
2025-12-11,456337.7584999999,212137.16255733062
2025-12-12,445794.9084999999,209856.25019238464
2025-12-15,442760.0484999999,209539.20029550281
2025-12-16,446002.31849999994,208966.66358851234
2025-12-17,436733.34849999985,206667.2822975344
2025-12-18,443584.5084999999,208227.90654723428
2025-12-19,444675.36849999987,209496.1061347616
2025-12-22,446252.0184999999,210801.24357435282
2025-12-23,448578.4885,211764.70588235295
2025-12-24,449430.4184999999,212509.6192323083
2025-12-26,446775.73849999986,212488.0721519377
2025-12-29,443605.19849999994,211730.8461846277
2025-12-30,443619.70849999995,211472.2812201804
2025-12-31,440772.6584999999,209905.50066180318
2026-01-02,436412.97849999985,210290.2699541355
2026-01-05,439101.0484999999,211690.83017822512
2026-01-06,434741.35849999986,212949.7953027365
2026-01-07,435889.19849999994,212263.36688521563
2026-01-08,436311.97849999997,212241.819804845
2026-01-09,440197.94849999994,213645.4581832733
2026-01-12,440584.1085,213980.97700618708
2026-01-13,439621.6085,213553.11355311354
2026-01-14,434107.6684999999,212503.46292363098
2026-01-15,432585.1384999999,213082.1559392988
2026-01-16,430977.72849999997,212903.6229876566
